graph_id,graph6,n,m,GAL,labeling
357,FCQSg,7,7,NO,-
358,FCQT_,7,7,NO,-
359,FCQTg,7,8,NO,-
360,FCQUO,7,7,YES,"0:0,1:2,2:1,3:7,4:3,5:5,6:6"
361,FCQU_,7,7,YES,"0:0,1:4,2:6,3:1,4:2,5:5,6:7"
362,FCQUg,7,8,YES,"0:0,1:5,2:6,3:8,4:1,5:7,6:2"
363,FCQUo,7,8,YES,"0:8,1:4,2:7,3:6,4:3,5:1,6:0"
364,FCQUw,7,9,NO,-
365,FCQVO,7,8,YES,"0:6,1:7,2:8,3:2,4:5,5:3,6:0"
366,FCQV_,7,8,YES,"0:5,1:7,2:8,3:4,4:1,5:2,6:0"
367,FCQVg,7,9,YES,"0:0,1:3,2:8,3:9,4:7,5:6,6:1"
368,FCQVo,7,9,YES,"0:7,1:8,2:9,3:1,4:3,5:5,6:0"
369,FCQVw,7,10,YES,"0:0,1:8,2:9,3:10,4:3,5:4,6:1"
370,FCQ`_,7,6,NO,-
371,FCQaO,7,6,NO,-
372,FCQb?,7,6,YES,"0:0,1:2,2:1,3:6,4:3,5:5,6:4"
373,FCQbO,7,7,YES,"0:1,1:7,2:6,3:4,4:5,5:2,6:0"
374,FCQb_,7,7,YES,"0:1,1:4,2:5,3:7,4:6,5:2,6:0"
375,FCQbo,7,8,YES,"0:7,1:4,2:8,3:5,4:3,5:1,6:0"
376,FCQd_,7,7,NO,-
377,FCQdg,7,8,NO,-
378,FCQeG,7,7,YES,"0:0,1:3,2:5,3:6,4:4,5:2,6:7"
379,FCQeO,7,7,YES,"0:0,1:6,2:5,3:4,4:1,5:2,6:7"
380,FCQeW,7,8,YES,"0:6,1:8,2:7,3:3,4:1,5:2,6:0"
381,FCQe_,7,7,YES,"0:0,1:2,2:6,3:1,4:5,5:4,6:7"
382,FCQeo,7,8,YES,"0:7,1:8,2:1,3:6,4:5,5:3,6:0"
383,FCQf?,7,7,YES,"0:0,1:2,2:1,3:7,4:3,5:6,6:4"
384,FCQfG,7,8,YES,"0:6,1:8,2:5,3:7,4:1,5:2,6:0"
385,FCQfO,7,8,YES,"0:7,1:8,2:4,3:1,4:3,5:5,6:0"
386,FCQfW,7,9,YES,"0:2,1:9,2:4,3:8,4:1,5:7,6:0"
387,FCQf_,7,8,YES,"0:5,1:6,2:8,3:2,4:7,5:1,6:0"
388,FCQfg,7,9,YES,"0:9,1:6,2:7,3:1,4:8,5:4,6:0"
389,FCQfo,7,9,YES,"0:7,1:9,2:8,3:6,4:4,5:5,6:0"
390,FCQfw,7,10,YES,"0:7,1:10,2:9,3:6,4:2,5:4,6:0"
391,FCQrO,7,8,YES,"0:8,1:1,2:7,3:6,4:5,5:0,6:2"
392,FCQrW,7,9,NO,-
393,FCQtg,7,9,NO,-
394,FCQuW,7,9,YES,"0:8,1:7,2:9,3:5,4:3,5:0,6:1"
395,FCQug,7,9,YES,"0:8,1:3,2:9,3:1,4:7,5:0,6:6"
396,FCQuo,7,9,YES,"0:9,1:7,2:8,3:1,4:4,5:3,6:0"
397,FCQuw,7,10,YES,"0:10,1:7,2:9,3:4,4:5,5:1,6:0"
398,FCQvO,7,9,YES,"0:6,1:9,2:8,3:7,4:2,5:3,6:0"
399,FCQvW,7,10,YES,"0:7,1:10,2:9,3:2,4:8,5:3,6:0"
400,FCQv_,7,9,YES,"0:6,1:7,2:9,3:4,4:8,5:1,6:0"
401,FCQvg,7,10,YES,"0:8,1:10,2:4,3:2,4:1,5:7,6:0"
402,FCQvo,7,10,YES,"0:6,1:10,2:9,3:5,4:8,5:2,6:0"
403,FCQvw,7,11,YES,"0:9,1:11,2:8,3:5,4:1,5:2,6:0"
404,FCRSw,7,9,YES,"0:7,1:9,2:8,3:4,4:1,5:0,6:6"
405,FCRTo,7,9,YES,"0:8,1:5,2:9,3:3,4:6,5:1,6:0"
406,FCRTw,7,10,YES,"0:7,1:1,2:10,3:4,4:9,5:6,6:0"
407,FCRUO,7,8,YES,"0:0,1:1,2:7,3:6,4:4,5:8,6:5"
408,FCRUW,7,9,YES,"0:6,1:9,2:8,3:7,4:1,5:0,6:4"
409,FCRUg,7,9,YES,"0:7,1:9,2:8,3:6,4:1,5:0,6:4"
410,FCRUo,7,9,YES,"0:9,1:4,2:8,3:7,4:5,5:1,6:0"
411,FCRUw,7,10,YES,"0:10,1:9,2:1,3:2,4:5,5:3,6:0"
412,FCRV?,7,8,YES,"0:0,1:2,2:7,3:1,4:6,5:8,6:5"
413,FCRVO,7,9,YES,"0:8,1:5,2:9,3:7,4:3,5:1,6:0"
414,FCRVW,7,10,YES,"0:2,1:5,2:10,3:1,4:9,5:8,6:0"
415,FCRV_,7,9,YES,"0:8,1:4,2:9,3:6,4:5,5:1,6:0"
416,FCRVg,7,10,YES,"0:9,1:5,2:10,3:8,4:1,5:2,6:0"
417,FCRVo,7,10,YES,"0:8,1:4,2:10,3:2,4:9,5:1,6:0"
418,FCRVw,7,11,YES,"0:9,1:4,2:10,3:1,4:11,5:6,6:0"
419,FCR]o,7,10,NO,-
420,FCR]w,7,11,YES,"0:11,1:9,2:1,3:10,4:5,5:0,6:3"
421,FCR^o,7,11,YES,"0:11,1:8,2:10,3:4,4:3,5:2,6:0"
422,FCR^w,7,12,YES,"0:11,1:9,2:12,3:10,4:5,5:3,6:0"
423,FCR`o,7,8,YES,"0:8,1:7,2:6,3:3,4:5,5:0,6:2"
424,FCR`w,7,9,NO,-
425,FCRbg,7,9,YES,"0:9,1:8,2:4,3:3,4:1,5:0,6:5"
426,FCRcw,7,9,YES,"0:4,1:8,2:9,3:5,4:2,5:0,6:7"
427,FCRdg,7,9,YES,"0:3,1:7,2:5,3:1,4:8,5:0,6:9"
428,FCRdo,7,9,YES,"0:2,1:8,2:9,3:6,4:3,5:1,6:0"
429,FCRdw,7,10,YES,"0:5,1:1,2:10,3:7,4:9,5:4,6:0"
430,FCReg,7,9,YES,"0:1,1:2,2:9,3:5,4:7,5:0,6:8"
431,FCReo,7,9,YES,"0:8,1:5,2:7,3:9,4:3,5:1,6:0"
432,FCRew,7,10,YES,"0:10,1:6,2:9,3:7,4:4,5:1,6:0"
433,FCRfG,7,9,YES,"0:1,1:5,2:6,3:8,4:7,5:0,6:9"
434,FCRf_,7,9,YES,"0:5,1:7,2:9,3:3,4:8,5:1,6:0"
435,FCRfg,7,10,YES,"0:5,1:7,2:10,3:8,4:9,5:1,6:0"
436,FCRfo,7,10,YES,"0:8,1:6,2:10,3:9,4:4,5:3,6:0"
437,FCRfw,7,11,YES,"0:9,1:7,2:11,3:10,4:5,5:3,6:0"
438,FCRto,7,10,YES,"0:8,1:10,2:9,3:1,4:6,5:0,6:3"
439,FCRtw,7,11,YES,"0:9,1:11,2:10,3:3,4:4,5:0,6:8"
440,FCRuo,7,10,YES,"0:9,1:2,2:10,3:4,4:8,5:0,6:1"
441,FCRuw,7,11,YES,"0:10,1:8,2:11,3:9,4:1,5:0,6:6"
442,FCRvO,7,10,YES,"0:7,1:8,2:10,3:9,4:3,5:0,6:4"
443,FCRvW,7,11,YES,"0:5,1:10,2:11,3:9,4:4,5:0,6:3"
444,FCRv_,7,10,YES,"0:8,1:4,2:10,3:2,4:9,5:0,6:1"
445,FCRvg,7,11,YES,"0:11,1:3,2:9,3:5,4:10,5:0,6:1"
446,FCRvo,7,11,YES,"0:9,1:8,2:11,3:3,4:10,5:4,6:0"
447,FCRvw,7,12,YES,"0:10,1:9,2:12,3:3,4:11,5:4,6:0"
448,FCR~o,7,12,YES,"0:11,1:10,2:12,3:3,4:9,5:0,6:5"
449,FCR~w,7,13,YES,"0:12,1:11,2:13,3:3,4:1,5:0,6:5"
450,FCXbO,7,8,NO,-
451,FCXbW,7,9,NO,-
452,FCXe_,7,8,YES,"0:7,1:0,2:1,3:5,4:8,5:6,6:4"
453,FCXeo,7,9,YES,"0:9,1:7,2:8,3:1,4:2,5:4,6:0"
454,FCXf?,7,8,YES,"0:3,1:0,2:1,3:7,4:8,5:2,6:6"
455,FCXfO,7,9,YES,"0:6,1:9,2:5,3:8,4:1,5:2,6:0"
456,FCXfW,7,10,YES,"0:10,1:9,2:1,3:2,4:7,5:4,6:0"
457,FCXf_,7,9,YES,"0:9,1:8,2:5,3:3,4:1,5:6,6:0"
458,FCXfo,7,10,YES,"0:10,1:8,2:7,3:9,4:2,5:4,6:0"
459,FCXfw,7,11,YES,"0:11,1:9,2:8,3:1,4:2,5:5,6:0"
460,FCXjW,7,10,NO,-
461,FCXkw,7,10,NO,-
462,FCXmW,7,10,YES,"0:1,1:6,2:5,3:9,4:0,5:7,6:10"
463,FCXmo,7,10,YES,"0:9,1:8,2:10,3:3,4:0,5:1,6:5"
464,FCXmw,7,11,YES,"0:11,1:10,2:8,3:3,4:1,5:6,6:0"
465,FCXnO,7,10,YES,"0:2,1:10,2:5,3:9,4:0,5:1,6:8"
466,FCXnW,7,11,YES,"0:7,1:9,2:5,3:10,4:11,5:1,6:0"
467,FCXn_,7,10,YES,"0:10,1:8,2:7,3:9,4:2,5:4,6:0"
468,FCXno,7,11,YES,"0:11,1:2,2:1,3:4,4:10,5:7,6:0"
469,FCXnw,7,12,YES,"0:12,1:11,2:9,3:10,4:3,5:4,6:0"
470,FCY[w,7,10,YES,"0:1,1:10,2:9,3:7,4:0,5:8,6:3"
471,FCY]g,7,10,YES,"0:10,1:2,2:9,3:1,4:5,5:0,6:8"
472,FCY]o,7,10,YES,"0:3,1:7,2:10,3:5,4:0,5:9,6:8"
473,FCY]w,7,11,YES,"0:11,1:9,2:10,3:1,4:2,5:5,6:0"
474,FCY^G,7,10,YES,"0:3,1:9,2:1,3:8,4:10,5:0,6:7"
475,FCY^O,7,10,YES,"0:5,1:10,2:9,3:1,4:0,5:6,6:2"
476,FCY^W,7,11,YES,"0:2,1:11,2:10,3:1,4:6,5:9,6:0"
477,FCY^_,7,10,YES,"0:9,1:10,2:8,3:6,4:3,5:7,6:0"
478,FCY^g,7,11,YES,"0:7,1:11,2:9,3:4,4:1,5:6,6:0"
479,FCY^o,7,11,YES,"0:9,1:11,2:10,3:1,4:4,5:6,6:0"
480,FCY^w,7,12,YES,"0:11,1:12,2:4,3:9,4:7,5:1,6:0"
481,FCZHw,7,10,NO,-
482,FCZIw,7,10,YES,"0:1,1:5,2:10,3:7,4:0,5:8,6:9"
483,FCZJg,7,10,YES,"0:10,1:8,2:9,3:1,4:5,5:0,6:2"
484,FCZJo,7,10,YES,"0:9,1:8,2:10,3:7,4:0,5:5,6:1"
485,FCZJw,7,11,YES,"0:10,1:4,2:6,3:2,4:11,5:1,6:0"
486,FCZKw,7,10,YES,"0:5,1:9,2:10,3:2,4:0,5:1,6:7"
487,FCZLW,7,10,YES,"0:4,1:10,2:6,3:9,4:0,5:1,6:8"
488,FCZLg,7,10,YES,"0:4,1:10,2:1,3:2,4:9,5:0,6:7"
489,FCZLo,7,10,YES,"0:3,1:10,2:9,3:8,4:0,5:6,6:1"
490,FCZLw,7,11,YES,"0:10,1:9,2:11,3:1,4:5,5:2,6:0"
491,FCZMW,7,10,YES,"0:6,1:8,2:10,3:1,4:0,5:9,6:2"
492,FCZMg,7,10,YES,"0:8,1:10,2:9,3:3,4:6,5:0,6:1"
493,FCZMo,7,10,YES,"0:8,1:5,2:10,3:1,4:0,5:2,6:9"
494,FCZMw,7,11,YES,"0:1,1:7,2:10,3:11,4:4,5:9,6:0"
495,FCZNG,7,10,YES,"0:4,1:8,2:1,3:9,4:10,5:0,6:7"
496,FCZNW,7,11,YES,"0:6,1:8,2:9,3:10,4:11,5:1,6:0"
497,FCZN_,7,10,YES,"0:7,1:4,2:10,3:6,4:1,5:9,6:0"
498,FCZNg,7,11,YES,"0:7,1:4,2:11,3:10,4:3,5:9,6:0"
499,FCZNo,7,11,YES,"0:7,1:8,2:11,3:10,4:2,5:3,6:0"
500,FCZNw,7,12,YES,"0:1,1:3,2:12,3:11,4:7,5:9,6:0"
501,FCZSo,7,9,YES,"0:0,1:4,2:8,3:5,4:1,5:6,6:9"
502,FCZTO,7,9,YES,"0:0,1:8,2:7,3:4,4:1,5:3,6:9"
503,FCZTg,7,10,YES,"0:7,1:10,2:9,3:6,4:1,5:0,6:4"
504,FCZTo,7,10,YES,"0:10,1:1,2:8,3:9,4:5,5:3,6:0"
505,FCZTw,7,11,YES,"0:11,1:10,2:9,3:1,4:4,5:8,6:0"
506,FCZUO,7,9,YES,"0:0,1:1,2:8,3:7,4:2,5:9,6:5"
507,FCZUg,7,10,YES,"0:6,1:10,2:9,3:4,4:2,5:0,6:1"
508,FCZUo,7,10,YES,"0:10,1:8,2:9,3:1,4:2,5:5,6:0"
509,FCZUw,7,11,YES,"0:11,1:9,2:10,3:5,4:7,5:1,6:0"
510,FCZV?,7,9,YES,"0:0,1:1,2:8,3:2,4:7,5:9,6:5"
511,FCZVO,7,10,YES,"0:6,1:9,2:10,3:2,4:7,5:1,6:0"
512,FCZVW,7,11,YES,"0:4,1:10,2:11,3:9,4:2,5:3,6:0"
513,FCZV_,7,10,YES,"0:6,1:8,2:10,3:4,4:1,5:3,6:0"
514,FCZVg,7,11,YES,"0:9,1:5,2:11,3:8,4:1,5:2,6:0"
515,FCZVo,7,11,YES,"0:11,1:7,2:10,3:6,4:9,5:3,6:0"
516,FCZVw,7,12,YES,"0:11,1:4,2:12,3:2,4:7,5:10,6:0"
517,FCZ\w,7,12,YES,"0:12,1:11,2:9,3:3,4:1,5:0,6:7"
518,FCZ]w,7,12,YES,"0:12,1:2,2:1,3:4,4:11,5:0,6:5"
519,FCZ^_,7,11,YES,"0:6,1:11,2:10,3:2,4:3,5:0,6:1"
520,FCZ^g,7,12,YES,"0:12,1:10,2:11,3:1,4:2,5:0,6:7"
521,FCZ^o,7,12,YES,"0:11,1:5,2:12,3:10,4:9,5:3,6:0"
522,FCZ^w,7,13,YES,"0:12,1:9,2:13,3:7,4:3,5:11,6:0"
523,FCZbO,7,9,YES,"0:3,1:0,2:1,3:8,4:9,5:4,6:7"
524,FCZb_,7,9,YES,"0:8,1:0,2:6,3:1,4:5,5:2,6:9"
525,FCZbg,7,10,YES,"0:10,1:6,2:3,3:1,4:2,5:0,6:8"
526,FCZbo,7,10,YES,"0:1,1:10,2:5,3:9,4:6,5:8,6:0"
527,FCZbw,7,11,YES,"0:10,1:11,2:6,3:7,4:1,5:2,6:0"
528,FCZco,7,9,YES,"0:0,1:1,2:6,3:9,4:7,5:8,6:4"
529,FCZeO,7,9,YES,"0:0,1:1,2:2,3:9,4:4,5:8,6:5"
530,FCZeg,7,10,YES,"0:8,1:5,2:10,3:9,4:1,5:0,6:2"
531,FCZeo,7,10,YES,"0:2,1:10,2:9,3:7,4:6,5:1,6:0"
532,FCZew,7,11,YES,"0:1,1:9,2:10,3:11,4:2,5:6,6:0"
533,FCZf?,7,9,YES,"0:0,1:2,2:5,3:9,4:6,5:8,6:7"
534,FCZfG,7,10,YES,"0:1,1:6,2:3,3:9,4:8,5:0,6:10"
535,FCZfO,7,10,YES,"0:4,1:10,2:7,3:9,4:8,5:1,6:0"
536,FCZfW,7,11,YES,"0:1,1:8,2:7,3:10,4:2,5:11,6:0"
537,FCZf_,7,10,YES,"0:3,1:9,2:6,3:10,4:1,5:7,6:0"
538,FCZfg,7,11,YES,"0:1,1:7,2:4,3:11,4:10,5:9,6:0"
539,FCZfo,7,11,YES,"0:3,1:6,2:1,3:11,4:10,5:8,6:0"
540,FCZfw,7,12,YES,"0:1,1:10,2:9,3:12,4:2,5:4,6:0"
541,FCZjw,7,12,YES,"0:12,1:10,2:7,3:1,4:4,5:0,6:9"
542,FCZmw,7,12,YES,"0:11,1:6,2:12,3:1,4:5,5:0,6:9"
543,FCZnW,7,12,YES,"0:8,1:10,2:7,3:11,4:1,5:0,6:12"
544,FCZn_,7,11,YES,"0:11,1:8,2:5,3:10,4:2,5:0,6:1"
545,FCZng,7,12,YES,"0:12,1:10,2:3,3:1,4:9,5:0,6:8"
546,FCZno,7,12,YES,"0:11,1:7,2:4,3:12,4:10,5:2,6:0"
547,FCZnw,7,13,YES,"0:12,1:8,2:7,3:13,4:11,5:2,6:0"
548,FCZv_,7,11,YES,"0:11,1:9,2:3,3:5,4:10,5:0,6:1"
549,FCZvg,7,12,YES,"0:12,1:8,2:5,3:10,4:11,5:0,6:1"
550,FCZvo,7,12,YES,"0:12,1:11,2:10,3:8,4:9,5:5,6:0"
551,FCZvw,7,13,YES,"0:13,1:12,2:9,3:3,4:1,5:7,6:0"
552,FCZ~o,7,13,YES,"0:13,1:12,2:10,3:11,4:9,5:0,6:5"
553,FCZ~w,7,14,YES,"0:14,1:13,2:8,3:12,4:7,5:0,6:3"
554,FCdb?,7,7,YES,"0:6,1:0,2:1,3:3,4:4,5:7,6:5"
555,FCdbG,7,8,YES,"0:1,1:8,2:7,3:5,4:4,5:0,6:2"
556,FCdcg,7,8,YES,"0:0,1:7,2:2,3:1,4:6,5:4,6:8"
557,FCdco,7,8,NO,-
558,FCdcw,7,9,YES,"0:0,1:7,2:6,3:9,4:2,5:3,6:8"
559,FCdeG,7,8,YES,"0:0,1:6,2:7,3:4,4:3,5:1,6:8"
560,FCde_,7,8,YES,"0:0,1:2,2:7,3:1,4:5,5:4,6:8"
561,FCdeg,7,9,YES,"0:9,1:7,2:8,3:4,4:1,5:6,6:0"
562,FCdeo,7,9,YES,"0:0,1:1,2:7,3:9,4:3,5:5,6:8"
563,FCdew,7,10,NO,-
564,FCdfG,7,9,YES,"0:5,1:9,2:8,3:1,4:4,5:2,6:0"
565,FCdf_,7,9,YES,"0:7,1:9,2:8,3:4,4:5,5:3,6:0"
566,FCdfg,7,10,YES,"0:8,1:10,2:9,3:1,4:3,5:6,6:0"
567,FCdfo,7,10,YES,"0:0,1:8,2:7,3:10,4:9,5:4,6:2"
568,FCdfw,7,11,YES,"0:0,1:10,2:7,3:11,4:8,5:5,6:1"
569,FCe[w,7,10,NO,-
570,FCe]w,7,11,YES,"0:11,1:6,2:10,3:1,4:9,5:4,6:0"
571,FCe^o,7,11,YES,"0:10,1:11,2:8,3:6,4:1,5:3,6:0"
572,FCe^w,7,12,YES,"0:11,1:12,2:10,3:9,4:3,5:4,6:0"
573,FCf\w,7,12,YES,"0:9,1:12,2:1,3:3,4:4,5:0,6:11"
574,FCf]w,7,12,YES,"0:10,1:8,2:11,3:1,4:7,5:0,6:12"
575,FCf^o,7,12,YES,"0:10,1:11,2:12,3:9,4:2,5:5,6:0"
576,FCf^w,7,13,YES,"0:11,1:12,2:13,3:8,4:7,5:2,6:0"
577,FCfuw,7,12,YES,"0:10,1:11,2:12,3:9,4:5,5:0,6:3"
578,FCfvW,7,12,YES,"0:7,1:12,2:11,3:6,4:10,5:0,6:2"
579,FCfvg,7,12,YES,"0:8,1:12,2:11,3:7,4:4,5:0,6:2"
580,FCfvo,7,12,YES,"0:7,1:12,2:10,3:5,4:8,5:1,6:0"
581,FCfvw,7,13,YES,"0:9,1:13,2:12,3:8,4:5,5:2,6:0"
582,FCf~o,7,13,YES,"0:9,1:13,2:11,3:2,4:6,5:0,6:1"
583,FCf~w,7,14,NO,-
584,FCpUO,7,8,YES,"0:0,1:1,2:7,3:6,4:8,5:5,6:3"
585,FCpU_,7,8,YES,"0:0,1:1,2:7,3:6,4:8,5:4,6:5"
586,FCpUo,7,9,YES,"0:7,1:9,2:8,3:2,4:3,5:1,6:0"
587,FCpUw,7,10,YES,"0:10,1:7,2:9,3:8,4:1,5:3,6:0"
588,FCpV?,7,8,YES,"0:0,1:5,2:7,3:8,4:6,5:1,6:2"
589,FCpVO,7,9,YES,"0:8,1:7,2:9,3:2,4:5,5:3,6:0"
590,FCpV_,7,9,YES,"0:5,1:7,2:9,3:8,4:1,5:6,6:0"
591,FCpVo,7,10,YES,"0:7,1:9,2:10,3:2,4:3,5:1,6:0"
592,FCpVw,7,11,YES,"0:10,1:9,2:11,3:6,4:7,5:1,6:0"
593,FCp`_,7,7,YES,"0:0,1:1,2:2,3:3,4:7,5:6,6:4"
594,FCpbO,7,8,YES,"0:1,1:0,2:5,3:7,4:8,5:4,6:3"
595,FCpb_,7,8,YES,"0:7,1:0,2:6,3:1,4:3,5:5,6:8"
596,FCpbo,7,9,YES,"0:8,1:9,2:5,3:7,4:6,5:1,6:0"
597,FCpdG,7,8,YES,"0:0,1:1,2:5,3:8,4:7,5:6,6:2"
598,FCpdO,7,8,YES,"0:0,1:1,2:5,3:8,4:7,5:6,6:3"
599,FCpd_,7,8,YES,"0:0,1:7,2:1,3:5,4:6,5:3,6:8"
600,FCpdg,7,9,YES,"0:6,1:8,2:9,3:4,4:3,5:1,6:0"
601,FCpdo,7,9,YES,"0:4,1:8,2:9,3:6,4:5,5:1,6:0"
602,FCpeG,7,8,YES,"0:0,1:1,2:7,3:6,4:8,5:2,6:4"
603,FCpeO,7,8,YES,"0:0,1:4,2:7,3:6,4:8,5:2,6:1"
604,FCpeW,7,9,YES,"0:2,1:9,2:8,3:7,4:6,5:1,6:0"
605,FCpe_,7,8,YES,"0:0,1:1,2:7,3:6,4:8,5:2,6:4"
606,FCpeg,7,9,YES,"0:9,1:5,2:8,3:6,4:1,5:7,6:0"
607,FCpeo,7,9,YES,"0:3,1:1,2:8,3:7,4:9,5:6,6:0"
608,FCpf?,7,8,YES,"0:0,1:4,2:1,3:8,4:7,5:5,6:6"
609,FCpfG,7,9,YES,"0:3,1:9,2:7,3:8,4:5,5:1,6:0"
610,FCpfO,7,9,YES,"0:3,1:1,2:7,3:8,4:9,5:5,6:0"
611,FCpfW,7,10,YES,"0:2,1:5,2:10,3:9,4:8,5:1,6:0"
612,FCpf_,7,9,YES,"0:1,1:2,2:9,3:8,4:7,5:5,6:0"
613,FCpfg,7,10,YES,"0:5,1:7,2:10,3:8,4:9,5:1,6:0"
614,FCpfo,7,10,YES,"0:1,1:7,2:10,3:9,4:5,5:4,6:0"
615,FCpfw,7,11,YES,"0:4,1:2,2:11,3:10,4:9,5:3,6:0"
616,FCprg,7,10,YES,"0:9,1:10,2:8,3:3,4:5,5:0,6:1"
617,FCptO,7,9,YES,"0:0,1:8,2:1,3:5,4:2,5:4,6:9"
618,FCpug,7,10,YES,"0:8,1:9,2:10,3:6,4:1,5:0,6:5"
619,FCpuo,7,10,YES,"0:4,1:10,2:9,3:6,4:3,5:1,6:0"
620,FCpuw,7,11,YES,"0:10,1:8,2:9,3:6,4:1,5:11,6:0"
621,FCpv?,7,9,YES,"0:0,1:4,2:7,3:9,4:8,5:2,6:1"
622,FCpvO,7,10,YES,"0:3,1:2,2:10,3:9,4:7,5:1,6:0"
623,FCpvW,7,11,YES,"0:8,1:7,2:11,3:10,4:3,5:1,6:0"
624,FCpv_,7,10,YES,"0:1,1:2,2:10,3:9,4:8,5:5,6:0"
625,FCpvg,7,11,YES,"0:7,1:6,2:11,3:9,4:10,5:1,6:0"
626,FCpvo,7,11,YES,"0:9,1:10,2:11,3:1,4:4,5:8,6:0"
627,FCpvw,7,12,YES,"0:11,1:9,2:12,3:6,4:8,5:2,6:0"
628,FCqnW,7,11,YES,"0:6,1:11,2:7,3:10,4:1,5:9,6:0"
629,FCqn_,7,10,YES,"0:0,1:9,2:1,3:8,4:4,5:7,6:10"
630,FCqno,7,11,YES,"0:6,1:11,2:10,3:5,4:9,5:2,6:0"
631,FCqnw,7,12,YES,"0:3,1:12,2:11,3:9,4:8,5:10,6:0"
632,FCrHw,7,10,YES,"0:8,1:10,2:9,3:2,4:0,5:1,6:4"
633,FCrIw,7,10,YES,"0:10,1:5,2:9,3:1,4:0,5:6,6:8"
634,FCrJo,7,10,YES,"0:5,1:10,2:9,3:8,4:0,5:1,6:2"
635,FCrJw,7,11,YES,"0:2,1:3,2:11,3:10,4:9,5:4,6:0"
636,FCrKw,7,10,NO,-
637,FCrLW,7,10,YES,"0:0,1:1,2:9,3:8,4:10,5:6,6:7"
638,FCrLw,7,11,YES,"0:6,1:1,2:10,3:11,4:9,5:2,6:0"
639,FCrMW,7,10,YES,"0:0,1:3,2:9,3:8,4:10,5:6,6:1"
640,FCrMw,7,11,YES,"0:1,1:4,2:10,3:11,4:9,5:7,6:0"
641,FCrNW,7,11,YES,"0:6,1:8,2:11,3:9,4:10,5:1,6:0"
642,FCrNo,7,11,YES,"0:7,1:8,2:11,3:10,4:9,5:3,6:0"
643,FCrNw,7,12,YES,"0:8,1:10,2:12,3:11,4:1,5:6,6:0"
644,FCrQo,7,9,YES,"0:0,1:8,2:7,3:5,4:9,5:2,6:1"
645,FCrRo,7,10,YES,"0:1,1:2,2:10,3:9,4:5,5:8,6:0"
646,FCrUW,7,10,YES,"0:0,1:5,2:9,3:6,4:10,5:8,6:1"
647,FCrUo,7,10,YES,"0:0,1:2,2:9,3:1,4:4,5:10,6:7"
648,FCrUw,7,11,YES,"0:6,1:11,2:10,3:9,4:4,5:1,6:0"
649,FCrVG,7,10,YES,"0:0,1:2,2:1,3:10,4:3,5:4,6:9"
650,FCrVW,7,11,YES,"0:6,1:10,2:11,3:9,4:1,5:2,6:0"
651,FCrVg,7,11,YES,"0:1,1:7,2:11,3:6,4:9,5:10,6:0"
652,FCrVo,7,11,YES,"0:9,1:10,2:11,3:8,4:7,5:4,6:0"
653,FCrVw,7,12,YES,"0:1,1:11,2:12,3:10,4:5,5:3,6:0"
654,FCr]w,7,12,YES,"0:11,1:12,2:1,3:10,4:9,5:0,6:4"
655,FCr^o,7,12,YES,"0:10,1:11,2:12,3:9,4:3,5:5,6:0"
656,FCr^w,7,13,YES,"0:11,1:12,2:13,3:10,4:9,5:4,6:0"
657,FCrbo,7,10,YES,"0:3,1:5,2:10,3:9,4:7,5:2,6:0"
658,FCrdo,7,10,YES,"0:0,1:9,2:1,3:2,4:5,5:10,6:8"
659,FCreW,7,10,YES,"0:0,1:1,2:9,3:8,4:5,5:10,6:7"
660,FCreo,7,10,YES,"0:0,1:1,2:9,3:8,4:7,5:10,6:5"
661,FCrfO,7,10,YES,"0:0,1:6,2:1,3:10,4:2,5:9,6:7"
662,FCrfW,7,11,YES,"0:4,1:11,2:8,3:10,4:9,5:1,6:0"
663,FCrf_,7,10,YES,"0:0,1:1,2:9,3:8,4:10,5:4,6:7"
664,FCrfg,7,11,YES,"0:1,1:2,2:11,3:10,4:9,5:5,6:0"
665,FCrfo,7,11,YES,"0:7,1:6,2:11,3:10,4:8,5:2,6:0"
666,FCrfw,7,12,YES,"0:2,1:4,2:12,3:11,4:10,5:5,6:0"
667,FCrjw,7,12,YES,"0:2,1:5,2:12,3:11,4:8,5:0,6:1"
668,FCrlw,7,12,YES,"0:9,1:12,2:11,3:1,4:10,5:0,6:4"
669,FCrmw,7,12,YES,"0:9,1:10,2:12,3:1,4:11,5:0,6:4"
670,FCrnW,7,12,YES,"0:5,1:10,2:12,3:11,4:8,5:0,6:1"
671,FCrng,7,12,YES,"0:5,1:9,2:12,3:11,4:2,5:0,6:1"
672,FCrno,7,12,YES,"0:8,1:10,2:12,3:11,4:1,5:6,6:0"
673,FCrnw,7,13,YES,"0:2,1:8,2:13,3:12,4:11,5:7,6:0"
674,FCrro,7,11,YES,"0:10,1:9,2:11,3:7,4:8,5:0,6:3"
675,FCrrw,7,12,YES,"0:11,1:7,2:12,3:10,4:2,5:0,6:4"
676,FCruw,7,12,YES,"0:6,1:10,2:12,3:11,4:9,5:0,6:2"
677,FCrvg,7,12,YES,"0:3,1:5,2:12,3:10,4:11,5:0,6:1"
678,FCrvo,7,12,YES,"0:1,1:11,2:12,3:10,4:3,5:5,6:0"
679,FCrvw,7,13,YES,"0:1,1:12,2:13,3:11,4:3,5:5,6:0"
680,FCr~o,7,13,YES,"0:11,1:12,2:13,3:10,4:9,5:0,6:5"
